Guangzhou;china;guangzhou;canton;70100000;guangzhou0;23.11667;113.25;1;1
Tokyo;japan;tokyo;yokohama;41000000;tokyo0;35.61488;139.5813;1;2
Shanghai;china;shanghai;shanghai;40800000;shanghai0;31.22222;121.45806;2;3
Delhi;india;delhi;delhi;34600000;delhi0;28.66667;77.21667;1;4
Jakarta;indonesia;jakarta;jakarta;29200000;jakarta0;-6.21462;106.84513;1;5
Manila;philippines;manila;quezon;27200000;manila0;14.6042;120.9822;1;6
Mumbai;india;mumbai;bombay;27100000;mumbai0;19.01441;72.84794;2;7
Mexico City;mexico;mexico_city;mexico_city;25100000;mexico_city0;19.42847;-99.12766;1;8
Seoul;south_korea;seoul;incheon;25100000;seoul0;37.56826;126.97783;1;9
Cairo;egypt;cairo;cairo;22500000;cairo0;30.06263;31.24967;1;10
Dhaka;bangladesh;dhaka;dhaka;22500000;dhaka0;23.7104;90.40744;1;11
Sao Paulo;brazil;sao_paulo;sao_paulo;22100000;sao_paulo0;-23.5475;-46.63611;1;12
New York;united_states;new_york;new_york;22000000;new_york0;40.6638332;-73.938484;1;13
Bangkok;thailand;bangkok;bangkok;21200000;bangkok0;13.75;100.51667;1;14
Beijing;china;beijing;beijing;21200000;beijing0;39.9075;116.39723;3;15
Karachi;pakistan;karachi;karachi;20900000;karachi0;24.9056;67.0822;1;16
Lagos;nigeria;lagos;lagos;20700000;lagos0;6.45306;3.39583;1;17
Moscow;russia;moscow;moskva;19100000;moscow0;55.75222;37.61556;1;18
Kolkata;india;kolkata;calcutta;17700000;kolkata0;22.57;88.36;3;19
Osaka;japan;osaka;kobe;17700000;osaka0;34.69374;135.50218;2;20
Chengdu;china;chengdu;chengtu;17300000;chengdu0;30.66667;104.06667;4;21
Los Angeles;united_states;los_angeles;los_angeles;17200000;los_angeles0;34.020479;-118.41173;2;22
Buenos Aires;argentina;buenos_aires;buenos_aires;16700000;buenos_aires0;-34.61315;-58.37723;1;23
Tehran;iran;tehran;tehran;16500000;tehran0;35.69439;51.42151;1;24
Istanbul;turkey;istanbul;istanbul;15900000;istanbul0;41.01384;28.94966;1;25
Kinshasa;democratic_republic_of_the_congo;kinshasa;kinshasa;15600000;kinshasa0;-4.36;15.3;1;26
London;unitedkingdom;london;london;14900000;london0;51.50853;-0.12574;1;27
Xiamen;china;xiamen;xiamen;14900000;xiamen0;24.47979;118.08187;5;28
Johannesburg;south_africa;johannesburg;soweto;14600000;johannesburg0;-26.20227;28.04363;1;29
Lahore;pakistan;lahore;lahore;14500000;lahore0;31.54972;74.34361;2;30
Bengaluru;india;bengaluru;bangalore;14200000;bengaluru0;12.97;77.58;4;31
Hangzhou;china;hangzhou;hangchou;13900000;hangzhou0;30.29365;120.16142;6;32
Ho Chi Minh;vietnam;ho_chi_minh;saigon;13900000;ho_chi_minh0;10.77;106.72;1;33
Xian;china;xian;xian;12800000;xian0;34.27;108.9;7;34
Chennai;india;chennai;madras;12600000;chennai0;13.08784;80.27847;5;35
Rio de Janeiro;brazil;rio;nova_iguacu;12500000;rio_de_janeiro0;-22.90278;-43.2075;2;36
Wuhan;china;wuhan;wuhan;12200000;wuhan0;30.58333;114.26667;8;37
Lima;peru;lima;lima;11800000;lima0;-12.04318;-77.02824;1;38
Paris;france;paris;paris;11500000;paris0;48.85341;2.3488;1;39
Tianjin;china;tianjin;tientsin;11500000;tianjin0;39.14222;117.17667;9;40
Hyderabad;india;hyderabad;hyderabad;11400000;hyderabad0;17.37528;78.47444;6;41
Changsha;china;changsha;changsha;11000000;changsha0;28.2;112.96667;10;42
Chongqing;china;chongqing;chungking;10900000;chongqing0;29.56278;106.55278;11;43
Nagoya;japan;nagoya;nagoya;10500000;nagoya0;35.18147;136.90641;3;44
Bogota;colombia;bogota;bogota;10400000;bogota0;4.60971;-74.08175;1;45
Taipei;taiwan;taipei;new_taipei;9950000;taipei0;25.04776;121.53185;1;46
Zhengzhou;china;zhengzhou;zhengzhou;9800000;zhengzhou0;34.75778;113.64861;12;47
Chicago;united_states;chicago;chicago;9650000;chicago0;41.8368082;-87.684548;3;48
Ahmedabad;india;ahmedabad;ahmadabad;9600000;ahmedabad0;23;72.67;7;49
Luanda;angola;luanda;luanda;9350000;luanda0;-8.8368;13.23317;1;50
Kuala Lumpur;malaysia;kuala_lumpur;klang;9300000;kuala_lumpur0;3.1412;101.68653;1;51
Nanjing;china;nanjing;nanking;9300000;nanjing0;32.06167;118.77778;13;52
Shenyang;china;shenyang;fushun;8700000;shenyang0;41.79222;123.43278;14;53
Washington;united_states;washington;baltimore;8550000;washington0;38.9047129;-77.016287;4;54
Santiago;chile;santiago;santiago;8250000;santiago0;-33.42628;-70.56656;1;55
Shantou;china;shantou;shantou;8000000;shantou0;23.36814;116.71479;15;56
Singapore;singapore;singapore;singapore;7850000;singapore0;1.28967;103.85007;1;57
Hefei;china;hefei;hefei;7800000;hefei0;31.86389;117.28083;16;58
Pune;india;pune;pimpri_chinchwad;7750000;pune0;18.51957;73.85535;8;59
Surat;india;surat;surat;7750000;surat0;21.16667;72.83333;9;60
Boston;united_states;boston;boston;7700000;boston0;42.3322833;-71.016668;5;61
Toronto;canada;toronto;toronto;7700000;toronto0;43.70011;-79.4163;1;62
Baghdad;iraq;baghdad;baghdad;7650000;baghdad0;33.34058;44.40088;1;63
Dallas;united_states;dallas;ft_worth;7650000;dallas0;32.7939243;-96.765828;6;64
Philadelphia;united_states;philadelphia;philadelphia;7500000;philadelphia0;39.952335;-75.163789;7;65
Riyadh;saudi_arabia;riyadh;riyadh;7500000;riyadh0;24.68773;46.72185;1;66
Qingdao;china;qingdao;tsingtao;7450000;qingdao0;36.09861;120.37194;17;67
San Francisco;united_states;san_francisco;san_jose;7450000;san_francisco0;37.7793;-122.4192;8;68
Ningbo;china;ningbo;ningbo;7300000;ningbo0;29.87819;121.54945;18;69
Hong Kong;china;hong_kong;kowloon;7250000;hong_kong0;22.28552;114.15769;19;70
Hanoi;vietnam;hanoi;hanoi;7150000;hanoi0;21.02;105.87;2;71
Houston;united_states;houston;houston;7050000;houston0;29.7803285;-95.386379;9;72
Khartoum;sudan;khartoum;khartoum;7050000;khartoum0;15.54665;32.53361;1;73
Bandung;indonesia;bandung;bandung;6950000;bandung0;-6.90389;107.61861;2;74
Abidjan;cote_divoire;abidjan;abidjan;6800000;abidjan0;5.34111;-4.02806;1;75
Nairobi;kenya;nairobi;nairobi;6700000;nairobi0;-1.28333;36.81667;1;76
Madrid;spain;madrid;madrid;6650000;madrid0;40.4165;-3.70256;1;77
Accra;ghana;accra;accra;6600000;accra0;5.55602;-0.1969;1;78
Jinan;china;jinan;jinan;6550000;jinan0;36.66833;116.99722;20;79
Kunming;china;kunming;kunming;6500000;kunming0;25.03889;102.71833;21;80
St Petersburg;russia;st_petersburg;saintpetersburg;6500000;st_petersburg0;59.89444;30.26417;2;81
Miami;united_states;miami;miami;6300000;miami0;25.7753299;-80.209813;10;82
Dar es Salaam;tanzania;dar_es_salaam;dar_es_salaam;6250000;dar_es_salaam0;-6.82349;39.26951;1;83
Alexandria;egypt;alexandria;alexandria;6200000;alexandria0;31.2;29.9;2;84
Shijiazhuang;china;shijiazhuang;shijiazhuang;6200000;shijiazhuang0;38.04139;114.47861;22;85
Yangon;myanmar;yangon;rangoon;6150000;yangon0;16.79;96.15;1;86
Atlanta;united_states;atlanta;atlanta;6100000;atlanta0;33.7629966;-84.422883;11;87
Milan;italy;milan;milan;6100000;milan0;45.47;9.2;1;88
Amman;jordan;amman;amman;6000000;amman0;31.95522;35.94503;1;89
Monterrey;mexico;monterrey;monterrey;6000000;monterrey0;25.66667;-100.31667;2;90
Dubai;united_arab_emirates;dubai;dubai;5950000;dubai0;25.25817;55.30472;1;91
Taiyuan;china;taiyuan;taiyuan;5950000;taiyuan0;37.86944;112.56028;23;92
Surabaya;indonesia;surabaya;surabaya;5900000;surabaya0;-7.24917;112.75083;3;93
Guadalajara;mexico;guadalajara;zapopan;5850000;guadalajara0;20.66667;-103.33333;3;94
Detroit;united_states;detroit;detroit;5750000;detroit0;42.3830928;-83.1021457;12;95
Ruhr;germany;ruhr;essen;5650000;ruhr0;51.5;7.5;1;96
Bamako;mali;bamako;bamako;5450000;bamako0;12.65;-8;1;97
Harbin;china;harbin;harbin;5450000;harbin0;45.75;126.65;24;98
Dalian;china;dalian;dairen;5300000;dalian0;38.91222;121.60222;25;99
Nanning;china;nanning;nanning;5300000;nanning0;22.81667;108.31667;26;100
Kano;nigeria;kano;kano;5200000;kano0;11.99435;8.51381;2;101
Ankara;turkey;ankara;ankara;5150000;ankara0;39.91987;32.85427;2;102
Wenzhou;china;wenzhou;wenzhou;5100000;wenzhou0;27.99942;120.66682;27;103
Changchun;china;changchun;changchun;5050000;changchun0;43.88;125.32278;28;104
Guiyang;china;guiyang;guiyang;5050000;guiyang0;26.58333;106.71667;29;105
Kabul;afghanistan;kabul;kabol;5050000;kabul0;34.52813;69.17233;1;106
Chittagong;bangladesh;chittagong;chittagong;5000000;chittagong0;22.33306;91.83639;2;107
Cologne;germany;cologne;koln;5000000;cologne0;50.93333;6.95;2;108
Melbourne;australia;melbourne;melbourne;5000000;melbourne0;-37.814;144.96332;1;109
Cape Town;south_africa;cape_town;cape_town;4975000;cape_town0;-33.91667;18.41667;2;110
Nanchang;china;nanchang;nanchang;4975000;nanchang0;28.68333;115.88333;30;111
Sydney;australia;sydney;sydney;4975000;sydney0;-33.86785;151.20732;2;112
Belo Horizonte;brazil;belo_horizonte;belo_horizonte;4925000;belo_horizonte0;-19.92083;-43.93778;3;113
Colombo;sri_lanka;colombo;colombo;4925000;colombo0;6.93194;79.84778;1;114
Tampa;united_states;tampa;st_petersburg;4925000;tampa0;27.968016;-82.476411;13;115
Phoenix;united_states;phoenix;phoenix;4900000;phoenix0;33.5723552;-112.08857;14;116
Barcelona;spain;barcelona;barcelona;4875000;barcelona0;41.38879;2.15899;2;117
Berlin;germany;berlin;berlin;4850000;berlin0;52.52437;13.41053;3;118
Urumqi;china;urumqi;urumqi;4850000;urumqi0;43.8;87.58;31;119
Casablanca;morocco;casablanca;casablanca;4775000;casablanca0;33.59278;-7.61916;1;120
Kuwait City;kuwait;kuwait;kuwait;4775000;kuwait0;29.36972;47.97833;1;121
Addis Ababa;ethiopia;addis_ababa;addisabeba;4725000;addis_ababa0;9.03;38.74;1;122
Fuzhou;china;fuzhou;fuzhou;4650000;fuzhou0;26.06139;119.30611;32;123
Seattle;united_states;seattle;seattle;4475000;seattle0;47.6204865;-122.35103;15;124
Linyi;china;linyi;linyi;4450000;linyi0;35.06306;118.34278;33;125
Montreal;canada;montreal;montreal;4425000;montreal0;45.50884;-73.58781;2;126
Jaipur;india;jaipur;jaipur;4400000;jaipur0;26.91667;75.81667;10;127
Medellin;colombia;medellin;medellin;4275000;medellin0;6.29139;-75.53611;2;128
Algiers;algeria;algiers;algiers;4250000;algiers0;36.7525;3.04197;1;129
Puebla;mexico;puebla;puebla;4225000;puebla0;19.05;-98.22;4;130
Medan;indonesia;medan;medan;4200000;medan0;3.58333;98.66667;4;131
Kampala;uganda;kampala;kampala;4125000;kampala0;0.31628;32.58219;1;132
Lucknow;india;lucknow;lucknow;4125000;lucknow0;26.85;80.91667;11;133
Faisalabad;pakistan;faisalabad;faisalabad;4050000;faisalabad0;31.41667;73.08333;3;134
Naples;italy;naples;napoli;4050000;naples0;40.83;14.25;2;135
Busan;south_korea;busan;pusan;4000000;busan0;35.10278;129.04028;2;136
Brasilia;brazil;brasilia;brasilia;3975000;brasilia0;-15.77972;-47.92972;4;137
Dakar;senegal;dakar;dakar;3925000;dakar0;14.6937;-17.44406;1;138
Jiddah;saudi_arabia;jiddah;jeddah;3925000;jiddah0;21.51694;39.21917;2;139
Porto Alegre;brazil;porto_alegre;porto_alegre;3925000;porto_alegre0;-30.03306;-51.23;5;140
Damascus;syria;damascus;damascus;3875000;damascus0;33.5102;36.29128;1;141
Zibo;china;zibo;zibo;3875000;zibo0;36.79056;118.06333;34;142
Denver;united_states;denver;denver;3850000;denver0;39.7621623;-104.87607;16;143
Durban;south_africa;durban;durban;3850000;durban0;-29.8579;31.0292;3;144
Santo Domingo;dominican_republic;santo_domingo;santo_domingo;3850000;santo_domingo0;18.50012;-69.98857;1;145
Caracas;venezuela;caracas;caracas;3825000;caracas0;10.5;-66.91667;1;146
Yaounde;cameroon;yaounde;yaounde;3825000;yaounde0;3.86667;11.51667;1;147
Orlando;united_states;orlando;orlando;3800000;orlando0;28.4145775;-81.29926;17;148
Rawalpindi;pakistan;rawalpindi;islamabad;3800000;rawalpindi0;33.6007;73.0679;4;149
Douala;cameroon;douala;douala;3775000;douala0;4.0469;9.7084;2;150
Tashkent;uzbekistan;tashkent;tashkent;3775000;tashkent0;41.26465;69.21627;1;151
Baku;azerbaijan;baku;baku;3675000;baku0;40.37767;49.89201;1;152
Recife;brazil;recife;recife;3675000;recife0;-8.05389;-34.88111;6;153
Kanpur;india;kanpur;kanpur;3650000;kanpur0;26.46667;80.35;12;154
Indore;india;indore;indore;3625000;indore0;22.71792;75.8333;13;155
Port au Prince;haiti;port_au_prince;port_au_prince;3625000;port_au_prince0;18.53917;-72.335;1;156
Luoyang;china;luoyang;luoyang;3600000;luoyang0;34.68361;112.45361;35;157
Athens;greece;athens;athens;3575000;athens0;37.97945;23.71622;1;158
Fortaleza;brazil;fortaleza;fortaleza;3575000;fortaleza0;-3.71722;-38.54306;7;159
Lanzhou;china;lanzhou;lanzhou;3500000;lanzhou0;36.05639;103.79222;36;160
Nagpur;india;nagpur;nagpur;3500000;nagpur0;21.15;79.1;14;161
Kiev;ukraine;kiev;kyiv;3475000;kiev0;50.45466;30.5238;1;162
Curitiba;brazil;curitiba;curitiba;3425000;curitiba0;-25.42778;-49.27306;8;163
Mashhad;iran;mashhad;mashhad;3425000;mashhad0;36.297;59.6062;2;164
Rome;italy;rome;roma;3425000;rome0;41.88;12.5;3;165
Rotterdam;netherlands;rotterdam;the_hague;3400000;rotterdam0;51.9225;4.47917;1;166
Isfahan;iran;isfahan;esfahan;3375000;isfahan0;32.68;51.68;3;167
Brisbane;australia;brisbane;brisbane;3350000;brisbane0;-27.46794;153.02809;3;168
Guatemala City;guatemala;guatemala_city;guatemala;3350000;guatemala_city0;14.64072;-90.51327;1;169
Nantong;china;nantong;nantong;3350000;nantong0;32.03028;120.87472;37;170
Ibadan;nigeria;ibadan;ibadan;3325000;ibadan0;7.38778;3.89639;3;171
Frankfurt;germany;frankfurt;frankfurt;3300000;frankfurt0;50.11667;8.68333;4;172
Guayaquil;ecuador;guayaquil;guayaquil;3300000;guayaquil0;-2.16667;-79.9;1;173
Ouagadougou;burkina_faso;ouagadougou;ouagadougou;3300000;ouagadougou0;12.36423;-1.53834;1;174
Bhilai;india;bhilai;raipur;3275000;bhilai0;21.23333;81.63333;15;175
Birmingham;unitedkingdom;birmingham;birmingham;3250000;birmingham0;52.48142;-1.89983;2;176
Campinas;brazil;campinas;campinas;3250000;campinas0;-22.90556;-47.06083;9;177
Minneapolis;united_states;minneapolis;st_paul;3225000;minneapolis0;44.9624634;-93.267307;18;178
Salvador;brazil;salvador;salvador;3200000;salvador0;-12.97111;-38.51083;10;179
San Diego;united_states;san_diego;san_diego;3200000;san_diego0;32.8169573;-117.13363;19;180
Sanaa;yemen;sanaa;sanaa;3175000;sanaa0;15.35472;44.20667;1;181
Weifang;china;weifang;weifang;3175000;weifang0;36.71;119.10194;38;182
Gujranwala;pakistan;gujranwala;gujranwala;3150000;gujranwala0;32.16167;74.18831;5;183
Manchester;unitedkingdom;manchester;manchester;3150000;manchester0;53.48095;-2.23743;3;184
Kathmandu;nepal;kathmandu;kathmandu;3125000;kathmandu0;27.70169;85.3206;1;185
Jiangyin;china;jiangyin;jiangyin;3100000;jiangyin0;31.839;120.295;39;186
Vancouver;canada;vancouver;vancouver;3075000;vancouver0;49.24966;-123.11934;3;187
Xuzhou;china;xuzhou;xuzhou;3075000;xuzhou0;34.27;117.18;40;188
Antananarivo;madagascar;antananarivo;tananarive;3050000;antananarivo0;-18.91433;47.53098;1;189
Cleveland;united_states;cleveland;cleveland;3050000;cleveland0;41.4817183;-81.6629069;20;190
Coimbatore;india;coimbatore;coimbatore;3000000;coimbatore0;11;76.96667;16;191
Izmir;turkey;izmir;izmir;3000000;izmir0;38.41273;27.13838;3;192
Pyongyang;north_korea;pyongyang;pyongyang;3000000;pyongyang0;39.03385;125.75432;1;193
Cali;colombia;cali;cali;2950000;cali0;3.43722;-76.5225;3;194
Tel Aviv;israel;tel_aviv;tel_aviv;2950000;tel_aviv0;32.06667;34.76667;1;195
Hamburg;germany;hamburg;hamburg;2925000;hamburg0;53.55;10;5;196
Abuja;nigeria;abuja;abuja;2900000;abuja0;9.05735;7.48976;4;197
Patna;india;patna;patna;2900000;patna0;25.6;85.11667;17;198
Conakry;guinea;conakry;conakry;2875000;conakry0;9.53795;-13.67729;1;199
Kumasi;ghana;kumasi;kumasi;2875000;kumasi0;6.68333;-1.61667;2;200
Dammam;saudi_arabia;dammam;dammam;2825000;dammam0;26.42;50.1;3;201
Fukuoka;japan;fukuoka;fukuoka;2825000;fukuoka0;33.60639;130.41806;4;202
Handan;china;handan;handan;2825000;handan0;36.60056;114.46778;41;203
Phnom Penh;cambodia;phnom_penh;phnom_penh;2825000;phnom_penh0;11.56245;104.91601;1;204
Quito;ecuador;quito;quito;2825000;quito0;-0.22985;-78.52495;2;205
Cincinnati;united_states;cincinnati;cincinnati;2800000;cincinnati0;39.1433925;-84.5091098;21;206
Maracaibo;venezuela;maracaibo;maracaibo;2800000;maracaibo0;10.63167;-71.64056;2;207
Taichung;taiwan;taichung;taizhong;2775000;taichung0;24.1469;120.6839;2;208
Brussels;belgium;brussels;bruxelles;2750000;brussels0;50.85045;4.34878;1;209
