Guangzhou;china;guangzhou;canton;70100000;guangzhou0;23.11667;113.25;1;1
Cebu;philippines;cebu;cebu;2750000;cebu0;10.31672;123.89071;2;210
Kaohsiung;taiwan;kaohsiung;gaoxiong;2750000;kaohsiung0;22.61626;120.31333;3;211
Lubumbashi;democratic_republic_of_the_congo;lubumbashi;lubumbashi;2750000;lubumbashi0;-11.68;27.48;2;212
Hohhot;china;hohhot;huhehot;2725000;hohhot0;40.81056;111.65222;42;213
Taegu;south_korea;taegu;daegu;2725000;taegu0;35.87028;128.59111;3;214
Tangshan;china;tangshan;tangshan;2700000;tangshan0;39.63333;118.18333;43;215
Tunis;tunisia;tunis;tunis;2700000;tunis0;36.81897;10.16579;1;216
Bhopal;india;bhopal;bhopal;2675000;bhopal0;23.26667;77.4;18;217
Chandigarh;india;chandigarh;chandigarh;2675000;chandigarh0;30.7343;76.7933;19;218
Haikou;china;haikou;haikou;2675000;haikou0;20.04583;110.34167;44;219
Toluca;mexico;toluca;toluca;2675000;toluca0;19.28833;-99.66722;5;220
Almaty;kazakhstan;almaty;alma_ata;2625000;almaty0;43.25;76.95;1;221
Harare;zimbabwe;harare;harare;2625000;harare0;-17.82935;31.05389;1;222
Salt Lake City;united_states;salt_lake_city;salt_lake_city;2625000;salt_lake_city0;40.7775918;-111.93089;22;223
Charlotte;united_states;charlotte;charlotte;2600000;charlotte0;35.2061611;-80.833604;23;224
Doha;qatar;doha;doha;2600000;doha0;25.27932;51.52245;1;225
Mecca;saudi_arabia;mecca;mecca;2600000;mecca0;21.42667;39.82611;4;226
Xinxiang;china;xinxiang;xinxiang;2600000;xinxiang0;35.3;113.866667;45;227
Taizhou;china;taizhou;taizhou;2575000;taizhou0;28.6616141;121.438846;46;228
Yiwu;china;yiwu;yiwu;2575000;yiwu0;29.31506;120.07676;47;229
Agra;india;agra;agra;2550000;agra0;27.18333;78.01667;20;230
Lome;togo;lome;lome;2550000;lome0;6.13748;1.21227;1;231
Zhuhai;china;zhuhai;zhuhai;2550000;zhuhai0;22.27694;113.56778;48;232
Amsterdam;netherlands;amsterdam;haarlem;2525000;amsterdam0;52.37403;4.88969;2;233
Maputo;mozambique;maputo;maputo;2525000;maputo0;-25.96528;32.58917;1;234
Budapest;hungary;budapest;budapest;2500000;budapest0;47.49801;19.03991;1;235
Lisbon;portugal;lisbon;lisboa;2500000;lisbon0;38.71667;-9.13333;1;236
Sapporo;japan;sapporo;sapporo;2500000;sapporo0;43.06417;141.34694;5;237
Warsaw;poland;warsaw;warsaw;2500000;warsaw0;52.22977;21.01178;1;238
Yantai;china;yantai;yantai;2500000;yantai0;37.53333;121.4;49;239
Goiania;brazil;goiania;goiania;2450000;goiania0;-16.67861;-49.25389;11;240
Peshawar;pakistan;peshawar;peshawar;2450000;peshawar0;34.008;71.57849;6;241
San Jose;costa_rica;san_jose;san_jose;2450000;san_jose0;9.93333;-84.08333;1;242
Hyderabad;pakistan;hyderabad;hyderabad;2425000;hyderabad1;25.39242;68.37366;7;243
Liuzhou;china;liuzhou;liuzhou;2425000;liuzhou0;24.28;109.25;50;244
Mbuji Mayi;democratic_republic_of_the_congo;mbuji_mayi;mbuji_mayi;2425000;mbuji_mayi0;-6.17;23.65;3;245
Portland;united_states;portland;portland;2425000;portland0;45.5374054;-122.65028;24;246
Visakhapatnam;india;visakhapatnam;vishakhapatnam;2425000;visakhapatnam0;17.75;83.33;21;247
Brazzaville;congo;brazzaville;brazzaville;2400000;brazzaville0;-4.2669;15.28327;1;248
Santa Cruz;bolivia;santa_cruz;santa_cruz;2400000;santa_cruz0;-17.75;-63.23;1;249
Stuttgart;germany;stuttgart;stuttgart;2400000;stuttgart0;48.78232;9.17702;6;250
Vadodara;india;vadodara;vadodara;2400000;vadodara0;22.3;73.2;22;251
Yinchuan;china;yinchuan;yinchuan;2400000;yinchuan0;38.466667;106.266667;51;252
Las Vegas;united_states;las_vegas;las_vegas;2375000;las_vegas0;36.2263893;-115.26172;25;253
Anshan;china;anshan;liaoyang;2350000;anshan0;41.12361;122.99;52;254
Nashik;india;nashik;nasik;2350000;nashik0;20;73.87;23;255
San Antonio;united_states;san_antonio;san_antonio;2350000;san_antonio0;29.4724026;-98.5251419;26;256
Vienna;austria;vienna;wien;2350000;vienna0;48.20849;16.37208;1;257
Barranquilla;colombia;barranquilla;barranquilla;2325000;barranquilla0;10.96389;-74.79639;4;258
Lusaka;zambia;lusaka;lusaka;2325000;lusaka0;-15.40809;28.28636;1;259
St Louis;united_states;st_louis;saintlouis;2325000;st_louis0;38.6272733;-90.1978889;27;260
Multan;pakistan;multan;multan;2300000;multan0;30.19556;71.47528;8;261
Munich;germany;munich;munchen;2300000;munich0;48.13743;11.57549;7;262
La Paz;bolivia;la_paz;la_paz;2275000;la_paz0;-16.5;-68.15;2;263
Leon;mexico;leon;leon;2275000;leon0;21.11667;-101.66667;6;264
Stockholm;sweden;stockholm;stockholm;2275000;stockholm0;59.33258;18.0649;1;265
Vijayawada;india;vijayawada;vijayawada;2275000;vijayawada0;16.51667;80.61667;24;266
Perth;australia;perth;perth;2250000;perth0;-31.93333;115.83333;4;267
Tijuana;mexico;tijuana;tijuana;2250000;tijuana0;32.53333;-117.01667;7;268
Yangzhou;china;yangzhou;yangzhou;2250000;yangzhou0;32.39722;119.43583;53;269
Austin;united_states;austin;austin;2225000;austin0;30.3023972;-97.761907;28;270
Havana;cuba;havana;havana;2225000;havana0;23.13302;-82.38304;1;271
Katowice;poland;katowice;katowice;2225000;katowice0;50.25842;19.02754;2;272
Leeds;unitedkingdom;leeds;leeds;2225000;leeds0;53.79648;-1.54785;4;273
Bucharest;romania;bucharest;bucharest;2200000;bucharest0;44.43;26.1;1;274
Gaza;israel;gaza;gaza;2200000;gaza0;31.53;34.44;2;275
Port Harcourt;nigeria;port_harcourt;port_harcourt;2200000;port_harcourt0;4.77742;7.0134;5;276
Baotou;china;baotou;baotou;2175000;baotou0;40.65222;109.82222;54;277
Bursa;turkey;bursa;bursa;2175000;bursa0;40.19167;29.06111;4;278
Jiaxing;china;jiaxing;jiaxing;2175000;jiaxing0;30.7522;120.75;55;279
Mogadishu;somalia;mogadishu;mogadishu;2175000;mogadishu0;2.03711;45.34375;1;280
Okayama;japan;okayama;okayama;2175000;okayama0;34.66167;133.935;6;281
Xining;china;xining;xining;2175000;xining0;36.61667;101.76667;56;282
Asuncion;paraguay;asuncion;asuncion;2150000;asuncion0;-25.30066;-57.63591;1;283
Baoding;china;baoding;baoding;2150000;baoding0;38.85111;115.49028;57;284
Manaus;brazil;manaus;manaus;2150000;manaus0;-3.10194;-60.025;12;285
Rabat;morocco;rabat;rabat;2150000;rabat0;34.01325;-6.83255;2;286
Rajkot;india;rajkot;rajkot;2150000;rajkot0;22.3;70.78333;25;287
Ludhiana;india;ludhiana;ludhiana;2125000;ludhiana0;30.9;75.85;26;288
Sacramento;united_states;sacramento;sacramento;2125000;sacramento0;38.565499;-121.46752;29;289
Indianapolis;united_states;indianapolis;indianapolis;2100000;indianapolis0;39.7778261;-86.145737;30;290
Minsk;belarus;minsk;minsk;2100000;minsk0;53.9;27.56667;1;291
Semarang;indonesia;semarang;semarang;2100000;semarang0;-6.9932;110.4203;5;292
Bhubaneswar;india;bhubaneswar;cuttack;2075000;bhubaneswar0;20.46497;85.87927;27;293
Cotonou;benin;cotonou;cotonou;2075000;cotonou0;6.36536;2.41833;1;294
Ganzhou;china;ganzhou;ganzhou;2075000;ganzhou0;25.85;114.93;58;295
Jacksonville;united_states;jacksonville;jacksonville;2075000;jacksonville0;30.3369821;-81.660228;31;296
Kansas City;united_states;kansas_city;kansas_city;2075000;kansas_city0;39.1237174;-94.553872;32;297
Valencia;spain;valencia;valencia;2075000;valencia1;39.46975;-0.37739;3;298
Varanasi;india;varanasi;benares;2075000;varanasi0;25.33;83;28;299
Georgetown;malaysia;georgetown;georgetown;2050000;georgetown0;5.37;100.31;2;300
Pittsburgh;united_states;pittsburgh;pittsburgh;2050000;pittsburgh0;40.4425691;-79.9711635;33;301
Aurangabad;india;aurangabad;aurangabad;2025000;aurangabad0;19.88333;75.33333;29;302
Belem;brazil;belem;belem;2025000;belem0;-1.45583;-48.50444;13;303
Lyon;france;lyon;lyon;2025000;lyon0;45.75;4.85;2;304
Pingdingshan;china;pingdingshan;pingdingshan;2025000;pingdingshan0;33.73847;113.30119;59;305
Kitakyushu;japan;kitakyushu;kitakyushu;1970000;kitakyushu0;33.83333;130.83333;7;306
San Salvador;el_salvador;san_salvador;san_salvador;1960000;san_salvador0;13.68935;-89.18718;1;307
Datong;china;datong;datong;1950000;datong0;40.09361;113.29139;60;308
Aleppo;syria;aleppo;aleppo;1940000;aleppo0;36.20278;37.15861;2;309
Bengbu;china;bengbu;bengbu;1940000;bengbu0;32.916667;117.383333;61;310
Tabriz;iran;tabriz;tabriz;1940000;tabriz0;38.08;46.2919;4;311
Zunyi;china;zunyi;zunyi;1940000;zunyi0;27.683333;106.9;62;312
Kaduna;nigeria;kaduna;kaduna;1930000;kaduna0;10.52224;7.43828;6;313
Madurai;india;madurai;madurai;1930000;madurai0;9.93333;78.11667;30;314
Valencia;venezuela;valencia;valencia;1920000;valencia0;10.16202;-68.00765;3;315
Anyang;china;anyang;anyang;1910000;anyang0;36.1;114.333333;63;316
San Juan;united_states;san_juan;san_juan;1910000;san_juan0;18.45;-66.06667;34;317
Shiraz;iran;shiraz;shiraz;1910000;shiraz0;29.6036;52.5388;5;318
Beirut;lebanon;beirut;beirut;1900000;beirut0;33.88894;35.49442;1;319
Huaian;china;huaian;huaian;1900000;huaian0;33.5;119.133333;64;320
Kigali;rwanda;kigali;kigali;1890000;kigali0;-1.943889;30.059444;1;321
Liverpool;unitedkingdom;liverpool;liverpool;1890000;liverpool0;53.41058;-2.97794;5;322
Meerut;india;meerut;meerut;1890000;meerut0;28.98333;77.7;31;323
Montevideo;uruguay;montevideo;montevideo;1890000;montevideo0;-34.83346;-56.16735;1;324
Ndjamena;chad;ndjamena;ndjamena;1880000;ndjamena0;12.17;14.98;1;325
Hiroshima;japan;hiroshima;hiroshima;1870000;hiroshima0;34.39627;132.45937;8;326
Huainan;china;huainan;huainan;1870000;huainan0;32.62639;116.99694;65;327
Monrovia;liberia;monrovia;monrovia;1870000;monrovia0;6.30054;-10.7969;1;328
Novosibirsk;russia;novosibirsk;novosibirsk;1860000;novosibirsk0;55.04111;82.93444;3;329
Yekaterinburg;russia;yekaterinburg;ekaterinburg;1860000;yekaterinburg0;56.8575;60.6125;4;330
Daqing;china;daqing;daqing;1850000;daqing0;46.58333;125;66;331
Jining;china;jining;jining;1840000;jining0;35.415;116.5873;67;332
Zaozhuang;china;zaozhuang;zaozhuang;1840000;zaozhuang0;34.86472;117.55417;68;333
Zhanjiang;china;zhanjiang;zhanjiang;1840000;zhanjiang0;21.28145;110.34271;69;334
Tripoli;libya;tripoli;tripoli;1820000;tripoli0;32.87519;13.18746;1;335
Columbus;united_states;columbus;columbus;1810000;columbus0;39.9859095;-82.985029;35;336
Raleigh;united_states;raleigh;raleigh;1810000;raleigh0;35.8335325;-78.646871;36;337
Jamshedpur;india;jamshedpur;jamshedpur;1800000;jamshedpur0;22.8;86.18333;32;338
Vitoria;brazil;vitoria;vitoria;1800000;vitoria0;-20.31944;-40.33778;14;339
Cordoba;argentina;cordoba;cordoba;1790000;cordoba0;-31.4135;-64.18105;2;340
Makassar;indonesia;makassar;makasar;1790000;makassar0;-5.14;119.41;6;341
Wuhu;china;wuhu;wuhu;1790000;wuhu0;31.37;118.3925;70;342
Yogyakarta;indonesia;yogyakarta;yogyakarta;1780000;yogyakarta0;-7.78278;110.36083;7;343
Adana;turkey;adana;adana;1770000;adana0;37.00167;35.32889;5;344
Cangnan;china;cangnan;cangnan;1770000;cangnan0;27.516667;120.425;71;345
Copenhagen;denmark;copenhagen;copenhagen;1770000;copenhagen0;55.67594;12.56553;1;346
Srinagar;india;srinagar;srinagar;1770000;srinagar0;34.08333;74.81667;33;347
Xiangyang;china;xiangyang;xiangfan;1770000;xiangyang0;32.017;112.133;72;348
Guilin;china;guilin;guilin;1760000;guilin0;25.28194;110.28639;73;349
Palembang;indonesia;palembang;palembang;1760000;palembang0;-2.91673;104.7458;8;350
Benin;nigeria;benin;benin;1750000;benin0;6.33504;5.62749;7;351
Malang;indonesia;malang;malang;1750000;malang0;-7.9797;112.6304;9;352
Angeles;philippines;angeles;angeles;1740000;angeles0;15.15;120.55;3;353
Mandalay;myanmar;mandalay;mandalay;1740000;mandalay0;21.97473;96.08359;2;354
Mianyang;china;mianyang;mianyang;1740000;mianyang0;31.466667;104.683333;74;355
Santos;brazil;santos;santos;1740000;santos0;-23.96083;-46.33361;15;356
Asansol;india;asansol;asansol;1720000;asansol0;23.68333;86.98333;34;357
Gaziantep;turkey;gaziantep;gaziantep;1720000;gaziantep0;37.05944;37.3825;6;358
Abu Dhabi;united_arab_emirates;abu_dhabi;abu_dhabi;1700000;abu_dhabi0;24.466667;54.366667;2;359
Glasgow;unitedkingdom;glasgow;glasgow;1700000;glasgow0;55.86515;-4.25763;6;360
Hartford;united_states;hartford;springfield;1700000;hartford0;41.7661107;-72.683252;37;361
Marseille;france;marseille;marseille;1700000;marseille0;43.29695;5.38107;3;362
Huzhou;china;huzhou;huzhou;1690000;huzhou0;30.8703;120.0933;75;363
Queretaro;mexico;queretaro;queretaro;1690000;queretaro0;20.6;-100.38333;8;364
Davao;philippines;davao;davao;1680000;davao0;7.07306;125.61278;4;365
Qinhuangdao;china;qinhuangdao;qinhuangdao;1680000;qinhuangdao0;39.933333;119.6;76;366
Surakarta;indonesia;surakarta;surakarta;1680000;surakarta0;-7.55611;110.83167;10;367
Basra;iraq;basra;basra;1670000;basra0;30.5;47.83;2;368
Puyang;china;puyang;puyang;1670000;puyang0;35.766667;115.066667;77;369
Shangqiu;china;shangqiu;shangqiu;1670000;shangqiu0;34.45;115.65;78;370
Jodhpur;india;jodhpur;jodhpur;1660000;jodhpur0;26.28667;73.03;35;371
Nizhny Novgorod;russia;nizhny_novgorod;nizhniynovgorod;1660000;nizhny_novgorod0;56.33;44;5;372
Kochi;india;kochi;cochin;1650000;kochi0;9.97;76.23;36;373
Virginia Beach;united_states;virginia_beach;norfolk;1650000;virginia_beach0;36.7376504;-76.005208;38;374
Xingtai;china;xingtai;xingtai;1640000;xingtai0;37.066667;114.483333;79;375
Kwangju;south_korea;kwangju;gwangju;1630000;kwangju0;35.15472;126.91556;4;376
Nashville;united_states;nashville;nashville;1630000;nashville0;36.1693632;-86.784715;39;377
Bangui;central_african_republic;bangui;bangui;1620000;bangui0;4.366667;18.583333;1;378
Ciudad Juarez;mexico;ciudad_juarez;juarez;1620000;ciudad_juarez0;31.73333;-106.48333;9;379
Jilin;china;jilin;jilin;1610000;jilin0;43.85083;126.56028;80;380
Nanyang;china;nanyang;nanyang;1610000;nanyang0;32.99472;112.53278;81;381
Jiaozuo;china;jiaozuo;jiaozuo;1600000;jiaozuo0;35.23972;113.23306;82;382
Kharkiv;ukraine;kharkiv;kharkov;1600000;kharkiv0;50;36.25;2;383
Oran;algeria;oran;oran;1600000;oran0;35.69111;-0.64167;2;384
Jabalpur;india;jabalpur;jabalpur;1590000;jabalpur0;23.16697;79.95006;37;385
Kazan;russia;kazan;kazan;1590000;kazan0;55.75;49.17;6;386
Mannheim;germany;mannheim;mannheim;1590000;mannheim0;49.48833;8.46472;8;387
Ranchi;india;ranchi;ranchi;1590000;ranchi0;23.35;85.33333;38;388
Tirupur;india;tirupur;tiruppur;1590000;tirupur0;11.1;77.35;39;389
Turin;italy;turin;torino;1580000;turin0;45.07;7.7;4;390
Kota;india;kota;kota;1570000;kota0;25.18333;75.83333;40;391
Allahabad;india;allahabad;allahabad;1560000;allahabad0;25.45;81.85;41;392
Manama;bahrain;manama;manama;1550000;manama0;26.21536;50.5832;1;393
Porto;portugal;porto;porto;1550000;porto0;41.15;-8.61667;2;394
Ulaanbaatar;mongolia;ulaanbaatar;ulanbator;1550000;ulaanbaatar0;47.90771;106.88324;1;395
Gwalior;india;gwalior;gwalior;1540000;gwalior0;26.22361;78.17917;42;396
Muscat;oman;muscat;muskat;1540000;muscat0;23.6;58.583333;1;397
Sheffield;unitedkingdom;sheffield;sheffield;1540000;sheffield0;53.38297;-1.4659;7;398
Yulin;china;yulin;yulin;1540000;yulin0;22.63333;110.15;83;399
Astana;kazakhstan;astana;nur_sultan;1530000;astana0;51.1801;71.44598;2;400
Dublin;ireland;dublin;dublin;1530000;dublin0;53.34399;-6.26719;1;401
Helsinki;finland;helsinki;helsingfors;1530000;helsinki0;60.16952;24.93545;1;402
Jinhua;china;jinhua;jinhua;1530000;jinhua0;29.10778;119.65472;84;403
Chonburi;thailand;chonburi;chonburi;1520000;chonburi0;13.361111;100.985;2;404
Daejeon;south_korea;daejeon;taejon;1520000;daejeon0;36.33;127.43;5;405
Mosul;iraq;mosul;mosul;1520000;mosul0;36.335;43.11889;3;406
Shangrao;china;shangrao;shangrao;1520000;shangrao0;28.47;117.97;85;407
Taian;china;taian;taian;1520000;taian0;36.2;117.12;86;408
Yerevan;armenia;yerevan;yerevan;1520000;yerevan0;40.18111;44.51361;1;409
Ahvaz;iran;ahvaz;ahvaz;1510000;ahvaz0;31.3203;48.6693;6;410
Sao Luis;brazil;sao_luis;sao_luis;1510000;sao_luis0;-2.52972;-44.30278;16;411
Sendai;japan;sendai;sendai;1510000;sendai0;38.26889;140.87194;9;412
Amritsar;india;amritsar;amritsar;1500000;amritsar0;31.63306;74.86556;43;413
Bishkek;kyrgyzstan;bishkek;bishkek;1500000;bishkek0;42.874722;74.612222;1;414
Heze;china;heze;heze;1500000;heze0;35.24306;115.44111;87;415
Medina;saudi_arabia;medina;medina;1500000;medina0;24.46861;39.61417;5;416
Milwaukee;united_states;milwaukee;milwaukee;1500000;milwaukee0;43.0633459;-87.9664755;40;417
