Abu Dhabi;United Arab Emirates;abu_dhabi;abu_dhabi;896800;abu_dhabi0;24.46667;54.36667;1;1
Abuja;Nigeria;abuja;abuja;1352679;abuja0;9.05735;7.48976;1;2
Accra;Ghana;accra;accra;2449922;accra0;5.55602;-0.1969;1;3
Addis Ababa;Ethiopia;addis_ababa;addis_abeba;2979100;addis_ababa0;9.03;38.74;1;4
Algiers;Algeria;algiers;algiers;1530000;algiers0;36.7525;3.04197;1;5
Amman;Jordan;amman;amman;1036330;amman0;31.95522;35.94503;1;6
Amsterdam;Netherlands;amsterdam;amsterdam;779808;amsterdam0;52.37403;4.88969;1;7
Andorra la Vella;Andorra;andorra_la_vella;andorra;19407;andorra_la_vella0;42.5;1.5;1;8
Ankara;Turkey;ankara;ankara;4223398;ankara0;39.91987;32.85427;1;9
Antananarivo;Madagascar;antananarivo;antananarivo;1687748;antananarivo0;-18.91433;47.53098;1;10
Apia;Samoa;apia;apia;36735;apia0;-13.83;-171.77;1;11
Ashgabat;Turkmenistan;ashgabat;ashgabat;947221;ashgabat0;37.95;58.38333;1;12
Asmara;Eritrea;asmara;asmara;380568;asmara0;15.33;38.93;1;13
Astana;Kazakhstan;astana;nur_sultan;613006;astana0;51.1801;71.44598;1;14
Asuncion;Paraguay;asuncion;asuncion;512112;asuncion0;-25.30066;-57.63591;1;15
Athens;Greece;athens;athens;3158400;athens0;37.97945;23.71622;1;16
Baghdad;Iraq;baghdad;baghdad;5402486;baghdad0;33.34058;44.40088;1;17
Baku;Azerbaijan;baku;baku;1145000;baku0;40.37767;49.89201;1;18
Bamako;Mali;bamako;bamako;1793730;bamako0;12.65;-8;1;19
Bandar Seri Begawan;Brunei Darussalam;bandar_seri_begawan;bandar_seri_begawan;140000;bandar_seri_begawan0;4.89;114.94;1;20
Bangkok;Thailand;bangkok;bangkok;5831835;bangkok0;13.75;100.51667;1;21
Bangui;Central African Republic;bangui;bangui;622771;bangui0;4.36122;18.55496;1;22
Banjul;Gambia;banjul;banjul;31301;banjul0;13.45;-16.58;1;23
Basseterre;St. Kitts and Nevis;basseterre;basseterre;11900;basseterre0;17.3;-62.73;1;24
Beijing;China;beijing;beijing;10300723;beijing0;39.9075;116.39723;1;25
Beirut;Lebanon;beirut;beirut;2025123;beirut0;33.88894;35.49442;1;26
Belgrade;Serbia;belgrade;belgrade;1135502;belgrade0;44.82;20.45;1;27
Belmopan City;Belize;belmopan_city;belmopan;18326;belmopan_city0;17.25;-88.77;1;28
Berlin;Germany;berlin;berlin;3460725;berlin0;52.52437;13.41053;1;29
Bern;Switzerland;bern;bern;124381;bern0;46.94809;7.44744;1;30
Bishkek;Kyrgyzstan;bishkek;bishkek;833046;bishkek0;42.87;74.59;1;31
Bissau;Guinea-Bissau;bissau;bissau;395954;bissau0;11.86357;-15.59767;1;32
Bogota;Colombia;bogota;bogota;7451700;bogota0;4.60971;-74.08175;1;33
Brasilia;Brazil;brasilia;brasilia;2476249;brasilia0;-15.77972;-47.92972;1;34
Bratislava;Slovakia;bratislava;bratislava;432801;bratislava0;48.14816;17.10674;1;35
Brazzaville;Republic of the Congo;brazzaville;brazzaville;1373382;brazzaville0;-4.2669;15.28327;1;36
Bridgetown;Barbados;bridgetown;bridgetown;5996;bridgetown0;13.1;-59.6166667;1;37
Brussels;Belgium;brussels;bruxelles;1089538;brussels0;50.85045;4.34878;1;38
Bucharest;Romania;bucharest;bucharest;1944451;bucharest0;44.43;26.1;1;39
Budapest;Hungary;budapest;budapest;1733685;budapest0;47.49801;19.03991;1;40
Buenos Aires;Argentina;buenos_aires;buenos_aires;2890151;buenos_aires0;-34.61315;-58.37723;1;41
Cairo;Egypt;cairo;cairo;6758581;cairo0;30.06263;31.24967;1;42
Canberra;Australia;canberra;canberra;358600;canberra0;-35.28346;149.12807;1;43
Caracas;Venezuela;caracas;caracas;2097400;caracas0;10.5;-66.91667;1;44
Castries;St. Lucia;castries;castries;10634;castries0;14.02;-60.98;1;45
Chisinau;Moldova;chisinau;chisinau;664700;chisinau0;47.00556;28.8575;1;46
Conakry;Guinea;conakry;conakry;2007310;conakry0;9.53795;-13.67729;1;47
Copenhagen;Denmark;copenhagen;copenhagen;1199224;copenhagen0;55.67594;12.56553;1;48
Dakar;Senegal;dakar;dakar;2396800;dakar0;14.6937;-17.44406;1;49
Damascus;Syria;damascus;damascus;1414913;damascus0;33.5102;36.29128;1;50
Dhaka;Bangladesh;dhaka;dhaka;7000940;dhaka0;23.7104;90.40744;1;51
Dili;East Timor;dili;dili;193563;dili0;-8.58;125.58;1;52
Djibouti;Djibouti;djibouti;djibouti;353801;djibouti0;11.58767;43.14468;1;53
Dodoma;Tanzania;dodoma;dodoma;179757;dodoma0;-6.17486;35.73792;1;54
Doha;Qatar;doha;doha;521283;doha0;25.27932;51.52245;1;55
Dublin;Ireland;dublin;dublin;525383;dublin0;53.34399;-6.26719;1;56
Dushanbe;Tajikistan;dushanbe;dushanbe;679400;dushanbe0;38.53575;68.77905;1;57
Freetown;Sierra Leone;freetown;freetown;836574;freetown0;8.484;-13.22994;1;58
Funafuti;Tuvalu;funafuti;funafuti;0;funafuti0;-8.52;179.22;1;59
Gaborone;Botswana;gaborone;gaborone;227333;gaborone0;-24.65451;25.90859;1;60
Georgetown;Guyana;georgetown;georgetown;157743;georgetown0;6.8;-58.17;1;61
Gitega;Burundi;gitega;kitega;478155;gitega0;-3.4273;29.9246;1;62
Guatemala City;Guatemala;guatemala;guatemala;942348;guatemala0;14.64072;-90.51327;1;63
Hanoi;Vietnam;hanoi;hanoi;2316772;hanoi0;21.02;105.87;1;64
Harare;Zimbabwe;harare;harare;1725976;harare0;-17.82935;31.05389;1;65
Havana;Cuba;havana;havana;2135498;havana0;23.13302;-82.38304;1;66
Helsinki;Finland;helsinki;helsinki;588549;helsinki0;60.16952;24.93545;1;67
Honiara;Solomon Islands;honiara;honiara;64609;honiara0;-9.47;159.82;1;68
Islamabad;Pakistan;islamabad;islamabad;689249;islamabad0;33.72148;73.04329;1;69
Jakarta;Indonesia;jakarta;jakarta;9607787;jakarta0;-6.21462;106.84513;1;70
Jerusalem;Israel;jerusalem;jerusalem;788100;jerusalem0;31.77902;35.2253;1;71
Juba;South Sudan;juba;juba;230195;juba0;4.85;31.6;1;72
Kabul;Afghanistan;kabul;kabol;2938300;kabul0;34.52813;69.17233;1;73
Kampala;Uganda;kampala;kampala;1597900;kampala0;0.31628;32.58219;1;74
Kathmandu;Nepal;kathmandu;kathmandu;989273;kathmandu0;27.70169;85.3206;1;75
Khartoum;Sudan;khartoum;khartoum;1410858;khartoum0;15.54665;32.53361;1;76
Kiev;Ukraine;kiev;kyiv;2785131;kiev0;50.45466;30.5238;1;77
Kigali;Rwanda;kigali;kigali;1029384;kigali0;-1.94995;30.05885;1;78
Kingston;Jamaica;kingston;kingston;579137;kingston0;17.98;-76.8;1;79
Kingstown;St. Vincent and the Grenadines;kingstown;kingstown;26721;kingstown0;13.17;-61.23;1;80
Kinshasa;Dem Republic of the Congo;kinshasa;kinshasa;7273947;kinshasa0;-4.36;15.3;1;81
Kuala Lumpur;Malaysia;kuala_lumpur;kuala_lumpur;1627172;kuala_lumpur0;3.1412;101.68653;1;82
Kuwait City;Kuwait;kuwait_city;kuwait;57673;kuwait_city0;29.37;47.98;1;83
La Paz;Bolivia;la_paz;la_paz;835400;la_paz0;-16.5;-68.15;1;84
Libreville;Gabon;libreville;libreville;591356;libreville0;0.38333;9.45;1;85
Lilongwe;Malawi;lilongwe;lilongwe;674448;lilongwe0;-13.98333;33.78333;1;86
Lima;Peru;lima;lima;8472935;lima0;-12.04318;-77.02824;1;87
Lisbon;Portugal;lisbon;lisboa;489562;lisbon0;38.71667;-9.13333;1;88
Ljubljana;Slovenia;ljubljana;ljubljana;272220;ljubljana0;46.05108;14.50513;1;89
Lome;Togo;lome;lome;837437;lome0;6.13748;1.21227;1;90
London;United Kingdom;london;london;7619800;london0;51.50853;-0.12574;1;91
Luanda;Angola;luanda;luanda;2583981;luanda0;-8.8368;13.23317;1;92
Lusaka;Zambia;lusaka;lusaka;1742979;lusaka0;-15.40809;28.28636;1;93
Luxembourg;Luxembourg;luxembourg;luxembourg;107247;luxembourg0;49.61;6.13;1;94
Madrid;Spain;madrid;madrid;3265038;madrid0;40.4165;-3.70256;1;95
Majuro;Marshall Islands;majuro;majuro;0;majuro0;7.07;171.27;1;96
Malabo;Equatorial Guinea;malabo;malabo;155963;malabo0;3.75;8.78333;1;97
Male;Maldives;male;male;109635;male0;4.175;73.5089;1;98
Managua;Nicaragua;managua;managua;908892;managua0;12.13282;-86.2504;1;99
Manama;Bahrain;manama;manama;157474;manama0;26.21536;50.5832;1;100
Manila;Philippines;manila;manila;1660714;manila0;14.6042;120.9822;1;101
Maputo;Mozambique;maputo;maputo;1094628;maputo0;-25.96528;32.58917;1;102
Maseru;Lesotho;maseru;maseru;197907;maseru0;-29.31667;27.48333;1;103
Mbabane;Swaziland;mbabane;mbabane;95000;mbabane0;-26.32;31.13;1;104
Melekeok;Palau;melekeok;ngerulmud;0;melekeok0;7.48;134.6;1;105
Mexico City;Mexico;mexico_city;mexico_city;8555272;mexico_city0;19.42847;-99.12766;1;106
Minsk;Belarus;minsk;minsk;1864090;minsk0;53.9;27.56667;1;107
Mogadishu;Somalia;mogadishu;mogadishu;1579041;mogadishu0;2.03711;45.34375;1;108
Monaco;Monaco;monaco;monaco;32965;monaco0;43.73;7.42;1;109
Monrovia;Liberia;monrovia;monrovia;1021762;monrovia0;6.30054;-10.7969;1;110
Montevideo;Uruguay;montevideo;montevideo;1236011;montevideo0;-34.83346;-56.16735;1;111
Moroni;Comoros;moroni;moroni;40050;moroni0;-11.75;43.2;1;112
Moscow;Russia;moscow;moskva;11514330;moscow0;55.75222;37.61556;1;113
Muscat;Oman;muscat;muskat;19891;muscat0;23.61;58.54;1;114
Nairobi;Kenya;nairobi;nairobi;3133518;nairobi0;-1.28333;36.81667;1;115
Nassau;Bahamas;nassau;nassau;248948;nassau0;25.05823;-77.34306;1;116
Naypyidaw;Myanmar;naypyidaw;naypyidaw;925000;naypyidaw0;19.75;96.1;1;117
NDjamena;Chad;ndjamena;ndjamena;993492;ndjamena0;12.11;15.04;1;118
New Delhi;India;new_delhi;new_delhi;249998;new_delhi0;28.63576;77.22445;1;119
Niamey;Niger;niamey;niamey;980478;niamey0;13.5125;2.11178;1;120
Nicosia;Cyprus;nicosia;nicosia;238574;nicosia0;35.16667;33.36667;1;121
Nouakchott;Mauritania;nouakchott;nouakchott;822207;nouakchott0;18.10033;-15.94975;1;122
Nukualofa;Tonga;nukualofa;nukualofa;35778;nukualofa0;-21.13;-175.2;1;123
Oslo;Norway;oslo;oslo;599230;oslo0;59.91273;10.74609;1;124
Ottawa;Canada;ottawa;ottawa;883391;ottawa0;45.41117;-75.69812;1;125
Ouagadougou;Burkina Faso;ouagadougou;ouagadougou;1475223;ouagadougou0;12.36423;-1.53834;1;126
Palikir;Micronesia;palikir;palikir;0;palikir0;6.92;158.19;1;127
Panama City;Panama;panama_city;panama;430299;panama_city0;8.97;-79.53;1;128
Paramaribo;Suriname;paramaribo;paramaribo;242946;paramaribo0;5.86638;-55.16682;1;129
Paris;France;paris;paris;2211297;paris0;48.85341;2.3488;1;130
Phnom Penh;Cambodia;phnom_penh;phnom_penh;1242992;phnom_penh0;11.56245;104.91601;1;131
Podgorica;Montenegro;podgorica;podgorica;151312;podgorica0;42.47;19.27;1;132
Port Louis;Mauritius;port_louis;port_louis;148638;port_louis0;-20.16194;57.49889;1;133
Port Moresby;Papua New Guinea;port_moresby;port_moresby;254158;port_moresby0;-9.44314;147.17972;1;134
Port Vila;Vanuatu;port_vila;port_vila;44040;port_vila0;-17.75;168.3;1;135
Port-au-Prince;Haiti;port_au_prince;port_au_prince;875978;port_au_prince0;18.53917;-72.335;1;136
Port-of-Spain;Trinidad & Tobago;port_of_spain;port_of_spain;37074;port_of_spain0;10.67;-61.52;1;137
Porto-Novo;Benin;porto_novo;porto_novo;263616;porto_novo0;6.49646;2.60359;1;138
Prague;Czech Republic;prague;praha;1272690;prague0;50.08;14.42;1;139
Praia;Cape Verde;praia;praia;127832;praia0;14.92148;-23.50868;1;140
Pretoria;South Africa;pretoria;pretoria;2345908;pretoria0;-25.74486;28.18783;1;141
Pristina;Kosovo;pristina;pristina;197000;pristina0;42.65;21.17;1;142
Pyongyang;North Korea;pyongyang;pyongyang;3270582;pyongyang0;39.03385;125.75432;1;143
Quito;Ecuador;quito;quito;1607734;quito0;-0.22985;-78.52495;1;144
Rabat;Morocco;rabat;rabat;621480;rabat0;34.01325;-6.83255;1;145
Ramallah;Palestine;ramallah;east_jerusalem;33200;ramallah0;31.9;35.2;1;146
Reykjavik;Iceland;reykjavik;reykjavik;118061;reykjavik0;64.13548;-21.89541;1;147
Riga;Latvia;riga;riga;700107;riga0;56.946;24.10589;1;148
Riyadh;Saudi Arabia;riyadh;riyadh;5188286;riyadh0;24.68773;46.72185;1;149
Rome;Italy;rome;roma;2761477;rome0;41.88;12.50;1;150
Roseau;Dominica;roseau;roseau;14725;roseau0;15.3;-61.39;1;151
San Jose;Costa Rica;san_jose;san_jose;945942;san_jose0;9.93;-84.08;1;152
San Marino;San Marino;san_marino;san_marino;2294;san_marino0;43.93;12.45;1;153
San Salvador;El Salvador;san_salvador;san_salvador;316090;san_salvador0;13.68935;-89.18718;1;154
Sanaa;Yemen;sanaa;sanaa;1707531;sanaa0;15.35472;44.20667;1;155
Santiago;Chile;santiago;santiago;4656690;santiago0;-33.42628;-70.56656;1;156
Santo Domingo;Dominican Republic;santo_domingo;santo_domingo;2169300;santo_domingo0;18.50012;-69.98857;1;157
Sao Tome;Sao Tome and Principe;sao_tome;sao_tome;67000;sao_tome0;0.3333333;6.7333333;1;158
Sarajevo;Bosnia and Herzegovina;sarajevo;sarajevo;393000;sarajevo0;43.84864;18.35644;1;159
Seoul;South Korea;seoul;seoul;9794304;seoul0;37.56826;126.97783;1;160
Singapore;Singapore;singapore;singapore;5076700;singapore0;1.28967;103.85007;1;161
Skopje;North Macedonia;skopje;skopje;491000;skopje0;42;21.43333;1;162
Sofia;Bulgaria;sofia;sofia;1202761;sofia0;42.69751;23.32415;1;163
Sri J Kotte;Sri Lanka;sri;colombo;126872;sri0;6.91;79.89;1;164
St Georges;Grenada;st_georges;saint_georges;2982;st_georges0;12.05;-61.75;1;165
St Johns;Antigua and Barbuda;st_johns;saint_johns;106172;st_johns0;17.12;-61.85;1;166
Stockholm;Sweden;stockholm;stockholm;847073;stockholm0;59.33258;18.0649;1;167
Suva;Fiji;suva;suva;74481;suva0;-18.14161;178.44149;1;168
Taipei;Taiwan;taipei;taipei;2618772;taipei0;25.04776;121.53185;1;169
Tallinn;Estonia;tallinn;tallinn;400292;tallinn0;59.43696;24.75353;1;170
Tarawa;Kiribati;tarawa;tarawa;0;tarawa0;1.42;173.03;1;171
Tashkent;Uzbekistan;tashkent;tashkent;2194272;tashkent0;41.26465;69.21627;1;172
Tbilisi;Georgia;tbilisi;tbilisi;1122300;tbilisi0;41.69411;44.83368;1;173
Tegucigalpa;Honduras;tegucigalpa;tegucigalpa;1126534;tegucigalpa0;14.0818;-87.20681;1;174
Tehran;Iran;tehran;tehran;7797520;tehran0;35.69439;51.42151;1;175
Thimphu;Bhutan;thimphu;thimphu;79185;thimphu0;27.4833333;89.6;1;176
Tirana;Albania;tirana;tirane;418495;tirana0;41.3275;19.81889;1;177
Tokyo;Japan;tokyo;tokyo;8949447;tokyo0;35.61488;139.5813;1;178
Tripoli;Libya;tripoli;tripoli;1025244;tripoli0;32.9;13.19;1;179
Tunis;Tunisia;tunis;tunis;728453;tunis0;36.81897;10.16579;1;180
Ulaanbaatar;Mongolia;ulaanbaatar;ulanbator;760077;ulaanbaatar0;47.90771;106.88324;1;181
Vaduz;Liechtenstein;vaduz;vaduz;5372;vaduz0;47.14;9.52;1;182
Valletta;Malta;valletta;valletta;5748;valletta0;35.9;14.51;1;183
Vatican City;Vatican City;vatican;vatican;803;vatican0;41.9;12.45;1;184
Victoria;Seychelles;victoria;victoria;26450;victoria0;-4.62;55.45;1;185
Vienna;Austria;vienna;wien;1724381;vienna0;48.20849;16.37208;1;186
Vientiane;Laos;vientiane;vientiane;237300;vientiane0;17.96667;102.6;1;187
Vilnius;Lithuania;vilnius;vilnius;542932;vilnius0;54.68916;25.2798;1;188
Warsaw;Poland;warsaw;warsaw;1716855;warsaw0;52.22977;21.01178;1;189
Washington;United States;washington;washington;601723;washington0;38.9;-77.04;1;190
Wellington;New Zealand;wellington;wellington;199200;wellington0;-41.28664;174.77557;1;191
Windhoek;Namibia;windhoek;windhoek;315932;windhoek0;-22.55941;17.08323;1;192
Yamoussoukro;Cote d'Ivoire;yamoussoukro;yamoussoukro;194530;yamoussoukro0;6.82;-5.28;1;193
Yaounde;Cameroon;yaounde;yaounde;1817524;yaounde0;3.86667;11.51667;1;194
Yaren;Nauru;yaren;yaren;747;yaren0;-0.55;166.92;1;195
Yerevan;Armenia;yerevan;yerevan;1121900;yerevan0;40.18111;44.51361;1;196
Zagreb;Croatia;zagreb;zagreb;686568;zagreb0;45.8;15.97;1;197